freq,stk_flow,indic_et,partner,sitc06,geo,TIME_PERIOD,values
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2020-01-01,1728.2
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2020-01-01,3397.1
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2020-01-01,14986.6
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2020-01-01,7504.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2020-01-01,3312.1
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2020-01-01,5271
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2020-01-01,17457
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2020-01-01,5089.7
M,IMP,TRD_VAL,US,SITC5,EA20,2020-01-01,4019.2
M,IMP,TRD_VAL,US,SITC6,EA20,2020-01-01,1151.1
M,IMP,TRD_VAL,US,SITC7,EA20,2020-01-01,6738.4
M,IMP,TRD_VAL,US,SITC8,EA20,2020-01-01,1961.4
M,IMP,TRD_VAL,VN,SITC5,EA20,2020-01-01,18
M,IMP,TRD_VAL,VN,SITC6,EA20,2020-01-01,169
M,IMP,TRD_VAL,VN,SITC7,EA20,2020-01-01,1190.5
M,IMP,TRD_VAL,VN,SITC8,EA20,2020-01-01,1004.5
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2020-02-01,1316.7
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2020-02-01,2821.8
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2020-02-01,10302.4
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2020-02-01,5971.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2020-02-01,3469.3
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2020-02-01,5448.1
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2020-02-01,17699
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2020-02-01,5057.3
M,IMP,TRD_VAL,US,SITC5,EA20,2020-02-01,3909.5
M,IMP,TRD_VAL,US,SITC6,EA20,2020-02-01,993.3
M,IMP,TRD_VAL,US,SITC7,EA20,2020-02-01,6959.3
M,IMP,TRD_VAL,US,SITC8,EA20,2020-02-01,2026.8
M,IMP,TRD_VAL,VN,SITC5,EA20,2020-02-01,16.2
M,IMP,TRD_VAL,VN,SITC6,EA20,2020-02-01,112.8
M,IMP,TRD_VAL,VN,SITC7,EA20,2020-02-01,1331
M,IMP,TRD_VAL,VN,SITC8,EA20,2020-02-01,855
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2020-03-01,1224.9
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2020-03-01,2329.3
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2020-03-01,11046.8
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2020-03-01,3986.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2020-03-01,3834.3
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2020-03-01,5512.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2020-03-01,16280.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2020-03-01,4839.1
M,IMP,TRD_VAL,US,SITC5,EA20,2020-03-01,4607.1
M,IMP,TRD_VAL,US,SITC6,EA20,2020-03-01,1014.9
M,IMP,TRD_VAL,US,SITC7,EA20,2020-03-01,7642.3
M,IMP,TRD_VAL,US,SITC8,EA20,2020-03-01,2206.3
M,IMP,TRD_VAL,VN,SITC5,EA20,2020-03-01,15.4
M,IMP,TRD_VAL,VN,SITC6,EA20,2020-03-01,139.2
M,IMP,TRD_VAL,VN,SITC7,EA20,2020-03-01,1745.9
M,IMP,TRD_VAL,VN,SITC8,EA20,2020-03-01,668
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2020-04-01,1723.3
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2020-04-01,5775.4
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2020-04-01,12748.6
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2020-04-01,3884.2
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2020-04-01,3247
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2020-04-01,4181
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2020-04-01,9673
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2020-04-01,3401.6
M,IMP,TRD_VAL,US,SITC5,EA20,2020-04-01,4602.5
M,IMP,TRD_VAL,US,SITC6,EA20,2020-04-01,859.6
M,IMP,TRD_VAL,US,SITC7,EA20,2020-04-01,5504.1
M,IMP,TRD_VAL,US,SITC8,EA20,2020-04-01,1715
M,IMP,TRD_VAL,VN,SITC5,EA20,2020-04-01,27.6
M,IMP,TRD_VAL,VN,SITC6,EA20,2020-04-01,173
M,IMP,TRD_VAL,VN,SITC7,EA20,2020-04-01,826.1
M,IMP,TRD_VAL,VN,SITC8,EA20,2020-04-01,550.6
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2020-05-01,1756.7
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2020-05-01,7742.7
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2020-05-01,13311.6
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2020-05-01,4999
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2020-05-01,3096.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2020-05-01,4557
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2020-05-01,12006.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2020-05-01,4042.2
M,IMP,TRD_VAL,US,SITC5,EA20,2020-05-01,4084.8
M,IMP,TRD_VAL,US,SITC6,EA20,2020-05-01,717
M,IMP,TRD_VAL,US,SITC7,EA20,2020-05-01,4025.7
M,IMP,TRD_VAL,US,SITC8,EA20,2020-05-01,1429.5
M,IMP,TRD_VAL,VN,SITC5,EA20,2020-05-01,18.6
M,IMP,TRD_VAL,VN,SITC6,EA20,2020-05-01,230.5
M,IMP,TRD_VAL,VN,SITC7,EA20,2020-05-01,1103.1
M,IMP,TRD_VAL,VN,SITC8,EA20,2020-05-01,544.9
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2020-06-01,1838.5
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2020-06-01,5456.7
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2020-06-01,14042.4
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2020-06-01,5810.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2020-06-01,3322.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2020-06-01,5061.1
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2020-06-01,16065.1
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2020-06-01,4795.3
M,IMP,TRD_VAL,US,SITC5,EA20,2020-06-01,4229
M,IMP,TRD_VAL,US,SITC6,EA20,2020-06-01,759.2
M,IMP,TRD_VAL,US,SITC7,EA20,2020-06-01,4593.5
M,IMP,TRD_VAL,US,SITC8,EA20,2020-06-01,1642.4
M,IMP,TRD_VAL,VN,SITC5,EA20,2020-06-01,20.2
M,IMP,TRD_VAL,VN,SITC6,EA20,2020-06-01,237.1
M,IMP,TRD_VAL,VN,SITC7,EA20,2020-06-01,1551.4
M,IMP,TRD_VAL,VN,SITC8,EA20,2020-06-01,712.6
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2020-07-01,1600.5
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2020-07-01,5097.6
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2020-07-01,14755.2
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2020-07-01,7077.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2020-07-01,3293
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2020-07-01,5116.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2020-07-01,15979.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2020-07-01,4888.3
M,IMP,TRD_VAL,US,SITC5,EA20,2020-07-01,3697.8
M,IMP,TRD_VAL,US,SITC6,EA20,2020-07-01,750.7
M,IMP,TRD_VAL,US,SITC7,EA20,2020-07-01,5280.3
M,IMP,TRD_VAL,US,SITC8,EA20,2020-07-01,1748.1
M,IMP,TRD_VAL,VN,SITC5,EA20,2020-07-01,19.5
M,IMP,TRD_VAL,VN,SITC6,EA20,2020-07-01,190.9
M,IMP,TRD_VAL,VN,SITC7,EA20,2020-07-01,1321.8
M,IMP,TRD_VAL,VN,SITC8,EA20,2020-07-01,882.5
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2020-08-01,1262.7
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2020-08-01,3490.4
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2020-08-01,12969.1
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2020-08-01,6718
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2020-08-01,3018.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2020-08-01,4720.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2020-08-01,14111
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2020-08-01,5000.4
M,IMP,TRD_VAL,US,SITC5,EA20,2020-08-01,3221.5
M,IMP,TRD_VAL,US,SITC6,EA20,2020-08-01,672.3
M,IMP,TRD_VAL,US,SITC7,EA20,2020-08-01,5145.9
M,IMP,TRD_VAL,US,SITC8,EA20,2020-08-01,1742.9
M,IMP,TRD_VAL,VN,SITC5,EA20,2020-08-01,16.8
M,IMP,TRD_VAL,VN,SITC6,EA20,2020-08-01,127.3
M,IMP,TRD_VAL,VN,SITC7,EA20,2020-08-01,1613.9
M,IMP,TRD_VAL,VN,SITC8,EA20,2020-08-01,827
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2020-09-01,1393.1
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2020-09-01,3807.1
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2020-09-01,14309.8
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2020-09-01,7271.1
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2020-09-01,3483
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2020-09-01,5541
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2020-09-01,18877.3
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2020-09-01,5857
M,IMP,TRD_VAL,US,SITC5,EA20,2020-09-01,3944
M,IMP,TRD_VAL,US,SITC6,EA20,2020-09-01,826.6
M,IMP,TRD_VAL,US,SITC7,EA20,2020-09-01,5864.1
M,IMP,TRD_VAL,US,SITC8,EA20,2020-09-01,2321.6
M,IMP,TRD_VAL,VN,SITC5,EA20,2020-09-01,21.2
M,IMP,TRD_VAL,VN,SITC6,EA20,2020-09-01,140
M,IMP,TRD_VAL,VN,SITC7,EA20,2020-09-01,1547.2
M,IMP,TRD_VAL,VN,SITC8,EA20,2020-09-01,817.4
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2020-10-01,1344
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2020-10-01,3347
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2020-10-01,15011.7
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2020-10-01,6763.9
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2020-10-01,3586.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2020-10-01,5726.2
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2020-10-01,19804.3
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2020-10-01,6002.1
M,IMP,TRD_VAL,US,SITC5,EA20,2020-10-01,3963.1
M,IMP,TRD_VAL,US,SITC6,EA20,2020-10-01,750.8
M,IMP,TRD_VAL,US,SITC7,EA20,2020-10-01,5222.4
M,IMP,TRD_VAL,US,SITC8,EA20,2020-10-01,2002.3
M,IMP,TRD_VAL,VN,SITC5,EA20,2020-10-01,19.3
M,IMP,TRD_VAL,VN,SITC6,EA20,2020-10-01,170.8
M,IMP,TRD_VAL,VN,SITC7,EA20,2020-10-01,1452
M,IMP,TRD_VAL,VN,SITC8,EA20,2020-10-01,739.1
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2020-11-01,1494
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2020-11-01,3177.8
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2020-11-01,17349.8
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2020-11-01,5993.2
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2020-11-01,3699.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2020-11-01,5734.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2020-11-01,20878.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2020-11-01,6023.6
M,IMP,TRD_VAL,US,SITC5,EA20,2020-11-01,4071.6
M,IMP,TRD_VAL,US,SITC6,EA20,2020-11-01,774.9
M,IMP,TRD_VAL,US,SITC7,EA20,2020-11-01,5627.2
M,IMP,TRD_VAL,US,SITC8,EA20,2020-11-01,1872.8
M,IMP,TRD_VAL,VN,SITC5,EA20,2020-11-01,17.6
M,IMP,TRD_VAL,VN,SITC6,EA20,2020-11-01,135.4
M,IMP,TRD_VAL,VN,SITC7,EA20,2020-11-01,1342.8
M,IMP,TRD_VAL,VN,SITC8,EA20,2020-11-01,676.1
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2020-12-01,1595.7
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2020-12-01,2943.2
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2020-12-01,16441.4
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2020-12-01,5625.1
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2020-12-01,3483.2
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2020-12-01,4875.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2020-12-01,18809.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2020-12-01,5390.9
M,IMP,TRD_VAL,US,SITC5,EA20,2020-12-01,3596.6
M,IMP,TRD_VAL,US,SITC6,EA20,2020-12-01,717.8
M,IMP,TRD_VAL,US,SITC7,EA20,2020-12-01,5278.1
M,IMP,TRD_VAL,US,SITC8,EA20,2020-12-01,1879.8
M,IMP,TRD_VAL,VN,SITC5,EA20,2020-12-01,18.1
M,IMP,TRD_VAL,VN,SITC6,EA20,2020-12-01,142.8
M,IMP,TRD_VAL,VN,SITC7,EA20,2020-12-01,1152.7
M,IMP,TRD_VAL,VN,SITC8,EA20,2020-12-01,707.8
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2021-01-01,1619.8
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2021-01-01,3470.3
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2021-01-01,15592.8
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2021-01-01,6574.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2021-01-01,3317.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2021-01-01,5266.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2021-01-01,17520.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2021-01-01,4980.9
M,IMP,TRD_VAL,US,SITC5,EA20,2021-01-01,3467.9
M,IMP,TRD_VAL,US,SITC6,EA20,2021-01-01,775.4
M,IMP,TRD_VAL,US,SITC7,EA20,2021-01-01,4666.2
M,IMP,TRD_VAL,US,SITC8,EA20,2021-01-01,1580.4
M,IMP,TRD_VAL,VN,SITC5,EA20,2021-01-01,18.2
M,IMP,TRD_VAL,VN,SITC6,EA20,2021-01-01,194.7
M,IMP,TRD_VAL,VN,SITC7,EA20,2021-01-01,1589.2
M,IMP,TRD_VAL,VN,SITC8,EA20,2021-01-01,756.2
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2021-02-01,1516.1
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2021-02-01,3334.4
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2021-02-01,14076.8
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2021-02-01,6372.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2021-02-01,3616.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2021-02-01,5819.3
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2021-02-01,18700.9
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2021-02-01,5354.1
M,IMP,TRD_VAL,US,SITC5,EA20,2021-02-01,3989.5
M,IMP,TRD_VAL,US,SITC6,EA20,2021-02-01,887.4
M,IMP,TRD_VAL,US,SITC7,EA20,2021-02-01,5120
M,IMP,TRD_VAL,US,SITC8,EA20,2021-02-01,1759.4
M,IMP,TRD_VAL,VN,SITC5,EA20,2021-02-01,18.9
M,IMP,TRD_VAL,VN,SITC6,EA20,2021-02-01,187.9
M,IMP,TRD_VAL,VN,SITC7,EA20,2021-02-01,1262.2
M,IMP,TRD_VAL,VN,SITC8,EA20,2021-02-01,817.6
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2021-03-01,2515.9
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2021-03-01,3756.6
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2021-03-01,17825.4
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2021-03-01,7280.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2021-03-01,4294
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2021-03-01,6809.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2021-03-01,21615.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2021-03-01,6052.8
M,IMP,TRD_VAL,US,SITC5,EA20,2021-03-01,4709.1
M,IMP,TRD_VAL,US,SITC6,EA20,2021-03-01,919.2
M,IMP,TRD_VAL,US,SITC7,EA20,2021-03-01,6976.3
M,IMP,TRD_VAL,US,SITC8,EA20,2021-03-01,2248.3
M,IMP,TRD_VAL,VN,SITC5,EA20,2021-03-01,21.7
M,IMP,TRD_VAL,VN,SITC6,EA20,2021-03-01,237.6
M,IMP,TRD_VAL,VN,SITC7,EA20,2021-03-01,1593.6
M,IMP,TRD_VAL,VN,SITC8,EA20,2021-03-01,924.3
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2021-04-01,3375.5
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2021-04-01,3018.3
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2021-04-01,15875.3
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2021-04-01,5716.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2021-04-01,3977.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2021-04-01,6102.1
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2021-04-01,19483.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2021-04-01,5398.3
M,IMP,TRD_VAL,US,SITC5,EA20,2021-04-01,4477.5
M,IMP,TRD_VAL,US,SITC6,EA20,2021-04-01,916.2
M,IMP,TRD_VAL,US,SITC7,EA20,2021-04-01,5751
M,IMP,TRD_VAL,US,SITC8,EA20,2021-04-01,2116.8
M,IMP,TRD_VAL,VN,SITC5,EA20,2021-04-01,26.6
M,IMP,TRD_VAL,VN,SITC6,EA20,2021-04-01,246.2
M,IMP,TRD_VAL,VN,SITC7,EA20,2021-04-01,1168.8
M,IMP,TRD_VAL,VN,SITC8,EA20,2021-04-01,789.1
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2021-05-01,3181.8
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2021-05-01,3065.4
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2021-05-01,15656.2
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2021-05-01,6015.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2021-05-01,3920.1
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2021-05-01,6374.2
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2021-05-01,18432.2
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2021-05-01,5468.4
M,IMP,TRD_VAL,US,SITC5,EA20,2021-05-01,4608.5
M,IMP,TRD_VAL,US,SITC6,EA20,2021-05-01,989.9
M,IMP,TRD_VAL,US,SITC7,EA20,2021-05-01,5745.5
M,IMP,TRD_VAL,US,SITC8,EA20,2021-05-01,2056.7
M,IMP,TRD_VAL,VN,SITC5,EA20,2021-05-01,43
M,IMP,TRD_VAL,VN,SITC6,EA20,2021-05-01,318.6
M,IMP,TRD_VAL,VN,SITC7,EA20,2021-05-01,1249.9
M,IMP,TRD_VAL,VN,SITC8,EA20,2021-05-01,779.4
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2021-06-01,2227.5
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2021-06-01,3306.9
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2021-06-01,16114
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2021-06-01,6576.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2021-06-01,4296.1
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2021-06-01,6828
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2021-06-01,19520.1
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2021-06-01,5804.1
M,IMP,TRD_VAL,US,SITC5,EA20,2021-06-01,4823.9
M,IMP,TRD_VAL,US,SITC6,EA20,2021-06-01,974.2
M,IMP,TRD_VAL,US,SITC7,EA20,2021-06-01,6553.5
