freq,stk_flow,indic_et,partner,sitc06,geo,TIME_PERIOD,values
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2022-12-01,6520.8
M,IMP,TRD_VAL,US,SITC5,EA20,2022-12-01,5070.5
M,IMP,TRD_VAL,US,SITC6,EA20,2022-12-01,935.3
M,IMP,TRD_VAL,US,SITC7,EA20,2022-12-01,8403.6
M,IMP,TRD_VAL,US,SITC8,EA20,2022-12-01,2580.1
M,IMP,TRD_VAL,VN,SITC5,EA20,2022-12-01,68
M,IMP,TRD_VAL,VN,SITC6,EA20,2022-12-01,226
M,IMP,TRD_VAL,VN,SITC7,EA20,2022-12-01,1169.6
M,IMP,TRD_VAL,VN,SITC8,EA20,2022-12-01,1318
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2023-01-01,3595.3
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2023-01-01,4354.8
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2023-01-01,22061.3
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2023-01-01,8235.1
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2023-01-01,4995.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2023-01-01,7321.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2023-01-01,23412.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2023-01-01,6514.9
M,IMP,TRD_VAL,US,SITC5,EA20,2023-01-01,6835.6
M,IMP,TRD_VAL,US,SITC6,EA20,2023-01-01,1137.1
M,IMP,TRD_VAL,US,SITC7,EA20,2023-01-01,8003.4
M,IMP,TRD_VAL,US,SITC8,EA20,2023-01-01,2372.9
M,IMP,TRD_VAL,VN,SITC5,EA20,2023-01-01,54.7
M,IMP,TRD_VAL,VN,SITC6,EA20,2023-01-01,314.6
M,IMP,TRD_VAL,VN,SITC7,EA20,2023-01-01,1817
M,IMP,TRD_VAL,VN,SITC8,EA20,2023-01-01,1306.8
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2023-02-01,3007.9
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2023-02-01,3558.4
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2023-02-01,19168.9
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2023-02-01,7190.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2023-02-01,4716.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2023-02-01,7622
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2023-02-01,24400.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2023-02-01,6588.3
M,IMP,TRD_VAL,US,SITC5,EA20,2023-02-01,5985.5
M,IMP,TRD_VAL,US,SITC6,EA20,2023-02-01,1141.6
M,IMP,TRD_VAL,US,SITC7,EA20,2023-02-01,6477.4
M,IMP,TRD_VAL,US,SITC8,EA20,2023-02-01,2368.3
M,IMP,TRD_VAL,VN,SITC5,EA20,2023-02-01,49.3
M,IMP,TRD_VAL,VN,SITC6,EA20,2023-02-01,289.4
M,IMP,TRD_VAL,VN,SITC7,EA20,2023-02-01,1581.4
M,IMP,TRD_VAL,VN,SITC8,EA20,2023-02-01,1214.8
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2023-03-01,3495.5
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2023-03-01,3342.8
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2023-03-01,20869.5
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2023-03-01,6919.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2023-03-01,5606
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2023-03-01,8673.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2023-03-01,27406.3
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2023-03-01,7485
M,IMP,TRD_VAL,US,SITC5,EA20,2023-03-01,7393.3
M,IMP,TRD_VAL,US,SITC6,EA20,2023-03-01,1260.7
M,IMP,TRD_VAL,US,SITC7,EA20,2023-03-01,9293.2
M,IMP,TRD_VAL,US,SITC8,EA20,2023-03-01,2900.5
M,IMP,TRD_VAL,VN,SITC5,EA20,2023-03-01,52.4
M,IMP,TRD_VAL,VN,SITC6,EA20,2023-03-01,316.7
M,IMP,TRD_VAL,VN,SITC7,EA20,2023-03-01,1510.8
M,IMP,TRD_VAL,VN,SITC8,EA20,2023-03-01,1200.3
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2023-04-01,3075.7
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2023-04-01,3818.6
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2023-04-01,19884.9
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2023-04-01,6531
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2023-04-01,4656.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2023-04-01,7123.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2023-04-01,23190
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2023-04-01,6108.7
M,IMP,TRD_VAL,US,SITC5,EA20,2023-04-01,6047.2
M,IMP,TRD_VAL,US,SITC6,EA20,2023-04-01,1129.5
M,IMP,TRD_VAL,US,SITC7,EA20,2023-04-01,7768.7
M,IMP,TRD_VAL,US,SITC8,EA20,2023-04-01,2522.1
M,IMP,TRD_VAL,VN,SITC5,EA20,2023-04-01,57.4
M,IMP,TRD_VAL,VN,SITC6,EA20,2023-04-01,316.2
M,IMP,TRD_VAL,VN,SITC7,EA20,2023-04-01,1450.3
M,IMP,TRD_VAL,VN,SITC8,EA20,2023-04-01,916
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2023-05-01,3591.6
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2023-05-01,4165.7
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2023-05-01,21506.9
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2023-05-01,7422.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2023-05-01,5057.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2023-05-01,7829.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2023-05-01,26091.3
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2023-05-01,6744.7
M,IMP,TRD_VAL,US,SITC5,EA20,2023-05-01,6256.8
M,IMP,TRD_VAL,US,SITC6,EA20,2023-05-01,1179
M,IMP,TRD_VAL,US,SITC7,EA20,2023-05-01,7998.4
M,IMP,TRD_VAL,US,SITC8,EA20,2023-05-01,2721.4
M,IMP,TRD_VAL,VN,SITC5,EA20,2023-05-01,64.3
M,IMP,TRD_VAL,VN,SITC6,EA20,2023-05-01,495.6
M,IMP,TRD_VAL,VN,SITC7,EA20,2023-05-01,1353.2
M,IMP,TRD_VAL,VN,SITC8,EA20,2023-05-01,1008.6
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2023-06-01,3080.8
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2023-06-01,3958.3
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2023-06-01,20446.7
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2023-06-01,8013.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2023-06-01,5233.2
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2023-06-01,7812.3
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2023-06-01,26879.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2023-06-01,6813.9
M,IMP,TRD_VAL,US,SITC5,EA20,2023-06-01,6775.4
M,IMP,TRD_VAL,US,SITC6,EA20,2023-06-01,1306.9
M,IMP,TRD_VAL,US,SITC7,EA20,2023-06-01,8379.9
M,IMP,TRD_VAL,US,SITC8,EA20,2023-06-01,2704.7
M,IMP,TRD_VAL,VN,SITC5,EA20,2023-06-01,48.1
M,IMP,TRD_VAL,VN,SITC6,EA20,2023-06-01,404.3
M,IMP,TRD_VAL,VN,SITC7,EA20,2023-06-01,1337.6
M,IMP,TRD_VAL,VN,SITC8,EA20,2023-06-01,1061.8
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2023-07-01,2617.5
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2023-07-01,4190.7
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2023-07-01,19569.2
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2023-07-01,8236.9
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2023-07-01,4574.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2023-07-01,6926
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2023-07-01,22676.2
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2023-07-01,6237.5
M,IMP,TRD_VAL,US,SITC5,EA20,2023-07-01,6039
M,IMP,TRD_VAL,US,SITC6,EA20,2023-07-01,1105.4
M,IMP,TRD_VAL,US,SITC7,EA20,2023-07-01,7384.9
M,IMP,TRD_VAL,US,SITC8,EA20,2023-07-01,2400.4
M,IMP,TRD_VAL,VN,SITC5,EA20,2023-07-01,49.7
M,IMP,TRD_VAL,VN,SITC6,EA20,2023-07-01,588.9
M,IMP,TRD_VAL,VN,SITC7,EA20,2023-07-01,1756.9
M,IMP,TRD_VAL,VN,SITC8,EA20,2023-07-01,1128.3
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2023-08-01,2271.8
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2023-08-01,3673.5
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2023-08-01,17963
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2023-08-01,8584.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2023-08-01,4246.9
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2023-08-01,6614
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2023-08-01,21104.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2023-08-01,6267.2
M,IMP,TRD_VAL,US,SITC5,EA20,2023-08-01,6034.5
M,IMP,TRD_VAL,US,SITC6,EA20,2023-08-01,1052.5
M,IMP,TRD_VAL,US,SITC7,EA20,2023-08-01,7530
M,IMP,TRD_VAL,US,SITC8,EA20,2023-08-01,2386.2
M,IMP,TRD_VAL,VN,SITC5,EA20,2023-08-01,40.9
M,IMP,TRD_VAL,VN,SITC6,EA20,2023-08-01,304.4
M,IMP,TRD_VAL,VN,SITC7,EA20,2023-08-01,1630
M,IMP,TRD_VAL,VN,SITC8,EA20,2023-08-01,1160.5
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2023-09-01,3074
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2023-09-01,3511.5
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2023-09-01,18642.7
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2023-09-01,8034.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2023-09-01,4781.3
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2023-09-01,7160.1
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2023-09-01,24908.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2023-09-01,6968.3
M,IMP,TRD_VAL,US,SITC5,EA20,2023-09-01,6178.2
M,IMP,TRD_VAL,US,SITC6,EA20,2023-09-01,1125.1
M,IMP,TRD_VAL,US,SITC7,EA20,2023-09-01,8058
M,IMP,TRD_VAL,US,SITC8,EA20,2023-09-01,2352.2
M,IMP,TRD_VAL,VN,SITC5,EA20,2023-09-01,41.6
M,IMP,TRD_VAL,VN,SITC6,EA20,2023-09-01,247.6
M,IMP,TRD_VAL,VN,SITC7,EA20,2023-09-01,1727.2
M,IMP,TRD_VAL,VN,SITC8,EA20,2023-09-01,1108.1
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2023-10-01,3481.7
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2023-10-01,4111.2
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2023-10-01,21557.4
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2023-10-01,7922.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2023-10-01,4952.3
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2023-10-01,7540.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2023-10-01,25729.2
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2023-10-01,7455.6
M,IMP,TRD_VAL,US,SITC5,EA20,2023-10-01,6221.8
M,IMP,TRD_VAL,US,SITC6,EA20,2023-10-01,1076.1
M,IMP,TRD_VAL,US,SITC7,EA20,2023-10-01,7715.6
M,IMP,TRD_VAL,US,SITC8,EA20,2023-10-01,2570.4
M,IMP,TRD_VAL,VN,SITC5,EA20,2023-10-01,45.5
M,IMP,TRD_VAL,VN,SITC6,EA20,2023-10-01,465.1
M,IMP,TRD_VAL,VN,SITC7,EA20,2023-10-01,1979.7
M,IMP,TRD_VAL,VN,SITC8,EA20,2023-10-01,1179.9
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2023-11-01,3553.2
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2023-11-01,3231.2
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2023-11-01,21415.6
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2023-11-01,6998.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2023-11-01,4930.2
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2023-11-01,7287.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2023-11-01,26631.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2023-11-01,7735.4
M,IMP,TRD_VAL,US,SITC5,EA20,2023-11-01,6223.3
M,IMP,TRD_VAL,US,SITC6,EA20,2023-11-01,1159.8
M,IMP,TRD_VAL,US,SITC7,EA20,2023-11-01,8859.9
M,IMP,TRD_VAL,US,SITC8,EA20,2023-11-01,2436.7
M,IMP,TRD_VAL,VN,SITC5,EA20,2023-11-01,47.8
M,IMP,TRD_VAL,VN,SITC6,EA20,2023-11-01,224.5
M,IMP,TRD_VAL,VN,SITC7,EA20,2023-11-01,1873
M,IMP,TRD_VAL,VN,SITC8,EA20,2023-11-01,1164.2
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2023-12-01,3032.7
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2023-12-01,2753.3
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2023-12-01,16328.7
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2023-12-01,6282.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2023-12-01,4206.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2023-12-01,5747.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2023-12-01,21282.2
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2023-12-01,6411.7
M,IMP,TRD_VAL,US,SITC5,EA20,2023-12-01,5841.7
M,IMP,TRD_VAL,US,SITC6,EA20,2023-12-01,842.5
M,IMP,TRD_VAL,US,SITC7,EA20,2023-12-01,8565.4
M,IMP,TRD_VAL,US,SITC8,EA20,2023-12-01,2452.8
M,IMP,TRD_VAL,VN,SITC5,EA20,2023-12-01,58.4
M,IMP,TRD_VAL,VN,SITC6,EA20,2023-12-01,182.6
M,IMP,TRD_VAL,VN,SITC7,EA20,2023-12-01,1446.8
M,IMP,TRD_VAL,VN,SITC8,EA20,2023-12-01,1057.7
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2024-01-01,2828.8
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2024-01-01,3242.4
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2024-01-01,16819
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2024-01-01,6648.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2024-01-01,4778.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2024-01-01,6672
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2024-01-01,23369.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2024-01-01,6561.2
M,IMP,TRD_VAL,US,SITC5,EA20,2024-01-01,6124.7
M,IMP,TRD_VAL,US,SITC6,EA20,2024-01-01,1165.1
M,IMP,TRD_VAL,US,SITC7,EA20,2024-01-01,7308.8
M,IMP,TRD_VAL,US,SITC8,EA20,2024-01-01,2295.1
M,IMP,TRD_VAL,VN,SITC5,EA20,2024-01-01,46.4
M,IMP,TRD_VAL,VN,SITC6,EA20,2024-01-01,385.7
M,IMP,TRD_VAL,VN,SITC7,EA20,2024-01-01,1921.5
M,IMP,TRD_VAL,VN,SITC8,EA20,2024-01-01,1111.5
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2024-02-01,3094.1
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2024-02-01,3432.9
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2024-02-01,16319.7
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2024-02-01,6946.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2024-02-01,4959.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2024-02-01,7208.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2024-02-01,24386.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2024-02-01,6686
M,IMP,TRD_VAL,US,SITC5,EA20,2024-02-01,5931.2
M,IMP,TRD_VAL,US,SITC6,EA20,2024-02-01,1114.9
M,IMP,TRD_VAL,US,SITC7,EA20,2024-02-01,7406.1
M,IMP,TRD_VAL,US,SITC8,EA20,2024-02-01,2541.6
M,IMP,TRD_VAL,VN,SITC5,EA20,2024-02-01,54.9
M,IMP,TRD_VAL,VN,SITC6,EA20,2024-02-01,251.5
M,IMP,TRD_VAL,VN,SITC7,EA20,2024-02-01,1450.2
M,IMP,TRD_VAL,VN,SITC8,EA20,2024-02-01,1204
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2024-03-01,3155.2
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2024-03-01,3689.6
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2024-03-01,19047.5
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2024-03-01,7504.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2024-03-01,5242.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2024-03-01,7511.9
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2024-03-01,24489.1
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2024-03-01,6810
M,IMP,TRD_VAL,US,SITC5,EA20,2024-03-01,5936.6
M,IMP,TRD_VAL,US,SITC6,EA20,2024-03-01,1099
M,IMP,TRD_VAL,US,SITC7,EA20,2024-03-01,8560.5
M,IMP,TRD_VAL,US,SITC8,EA20,2024-03-01,2647.3
M,IMP,TRD_VAL,VN,SITC5,EA20,2024-03-01,44.2
M,IMP,TRD_VAL,VN,SITC6,EA20,2024-03-01,292.1
M,IMP,TRD_VAL,VN,SITC7,EA20,2024-03-01,1653.5
M,IMP,TRD_VAL,VN,SITC8,EA20,2024-03-01,1189.2
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2024-04-01,3469.7
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2024-04-01,3752.7
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2024-04-01,18566.7
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2024-04-01,6656.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2024-04-01,5338.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2024-04-01,7628.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2024-04-01,25114.3
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2024-04-01,6995.9
M,IMP,TRD_VAL,US,SITC5,EA20,2024-04-01,6520.7
M,IMP,TRD_VAL,US,SITC6,EA20,2024-04-01,1365
M,IMP,TRD_VAL,US,SITC7,EA20,2024-04-01,7843.2
M,IMP,TRD_VAL,US,SITC8,EA20,2024-04-01,2734.6
M,IMP,TRD_VAL,VN,SITC5,EA20,2024-04-01,57.8
M,IMP,TRD_VAL,VN,SITC6,EA20,2024-04-01,482
M,IMP,TRD_VAL,VN,SITC7,EA20,2024-04-01,1677.6
M,IMP,TRD_VAL,VN,SITC8,EA20,2024-04-01,1131.9
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2024-05-01,3615.7
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2024-05-01,3890.5
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2024-05-01,19602.3
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2024-05-01,6906.3
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2024-05-01,4997.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2024-05-01,7403.1
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2024-05-01,23042
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2024-05-01,6430.1
M,IMP,TRD_VAL,US,SITC5,EA20,2024-05-01,7168.6
M,IMP,TRD_VAL,US,SITC6,EA20,2024-05-01,1104.2
M,IMP,TRD_VAL,US,SITC7,EA20,2024-05-01,8548.7
M,IMP,TRD_VAL,US,SITC8,EA20,2024-05-01,2704.8
M,IMP,TRD_VAL,VN,SITC5,EA20,2024-05-01,70.7
M,IMP,TRD_VAL,VN,SITC6,EA20,2024-05-01,372.1
M,IMP,TRD_VAL,VN,SITC7,EA20,2024-05-01,1665.4
M,IMP,TRD_VAL,VN,SITC8,EA20,2024-05-01,1174.9
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2024-06-01,3494.9
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2024-06-01,3717.4
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2024-06-01,17013.7
