freq,stk_flow,indic_et,partner,sitc06,geo,TIME_PERIOD,values
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2024-06-01,6789.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2024-06-01,5009.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2024-06-01,7251.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2024-06-01,23680.3
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2024-06-01,6529.9
M,IMP,TRD_VAL,US,SITC5,EA20,2024-06-01,6213.5
M,IMP,TRD_VAL,US,SITC6,EA20,2024-06-01,1041.3
M,IMP,TRD_VAL,US,SITC7,EA20,2024-06-01,7963.1
M,IMP,TRD_VAL,US,SITC8,EA20,2024-06-01,2426.3
M,IMP,TRD_VAL,VN,SITC5,EA20,2024-06-01,70.3
M,IMP,TRD_VAL,VN,SITC6,EA20,2024-06-01,340.1
M,IMP,TRD_VAL,VN,SITC7,EA20,2024-06-01,1699.6
M,IMP,TRD_VAL,VN,SITC8,EA20,2024-06-01,1244.8
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2024-07-01,3524.7
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2024-07-01,4684.4
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2024-07-01,20015.5
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2024-07-01,8774.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2024-07-01,5409.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2024-07-01,7239.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2024-07-01,21864.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2024-07-01,6659.4
M,IMP,TRD_VAL,US,SITC5,EA20,2024-07-01,6382.7
M,IMP,TRD_VAL,US,SITC6,EA20,2024-07-01,1174.5
M,IMP,TRD_VAL,US,SITC7,EA20,2024-07-01,8440.4
M,IMP,TRD_VAL,US,SITC8,EA20,2024-07-01,2569
M,IMP,TRD_VAL,VN,SITC5,EA20,2024-07-01,59.8
M,IMP,TRD_VAL,VN,SITC6,EA20,2024-07-01,569.5
M,IMP,TRD_VAL,VN,SITC7,EA20,2024-07-01,1988.8
M,IMP,TRD_VAL,VN,SITC8,EA20,2024-07-01,1358.5
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2024-08-01,2906.4
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2024-08-01,4640
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2024-08-01,18960.9
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2024-08-01,10063
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2024-08-01,4357.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2024-08-01,6352.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2024-08-01,19628.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2024-08-01,6111.7
M,IMP,TRD_VAL,US,SITC5,EA20,2024-08-01,5725
M,IMP,TRD_VAL,US,SITC6,EA20,2024-08-01,1003
M,IMP,TRD_VAL,US,SITC7,EA20,2024-08-01,7997.9
M,IMP,TRD_VAL,US,SITC8,EA20,2024-08-01,2433.5
M,IMP,TRD_VAL,VN,SITC5,EA20,2024-08-01,54.7
M,IMP,TRD_VAL,VN,SITC6,EA20,2024-08-01,323.1
M,IMP,TRD_VAL,VN,SITC7,EA20,2024-08-01,1774.5
M,IMP,TRD_VAL,VN,SITC8,EA20,2024-08-01,1358.9
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2024-09-01,3428.6
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2024-09-01,4696.6
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2024-09-01,19700.8
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2024-09-01,9806.2
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2024-09-01,4769.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2024-09-01,7318.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2024-09-01,24421.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2024-09-01,7366.8
M,IMP,TRD_VAL,US,SITC5,EA20,2024-09-01,7139.1
M,IMP,TRD_VAL,US,SITC6,EA20,2024-09-01,995.2
M,IMP,TRD_VAL,US,SITC7,EA20,2024-09-01,7406.1
M,IMP,TRD_VAL,US,SITC8,EA20,2024-09-01,2450.6
M,IMP,TRD_VAL,VN,SITC5,EA20,2024-09-01,52.2
M,IMP,TRD_VAL,VN,SITC6,EA20,2024-09-01,303.2
M,IMP,TRD_VAL,VN,SITC7,EA20,2024-09-01,2014.5
M,IMP,TRD_VAL,VN,SITC8,EA20,2024-09-01,1447.3
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2024-10-01,3290.5
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2024-10-01,4892.4
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2024-10-01,22761.6
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2024-10-01,9800.9
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2024-10-01,5357.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2024-10-01,7653.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2024-10-01,26270.2
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2024-10-01,7945.1
M,IMP,TRD_VAL,US,SITC5,EA20,2024-10-01,6194.1
M,IMP,TRD_VAL,US,SITC6,EA20,2024-10-01,1076
M,IMP,TRD_VAL,US,SITC7,EA20,2024-10-01,7456.5
M,IMP,TRD_VAL,US,SITC8,EA20,2024-10-01,2679.6
M,IMP,TRD_VAL,VN,SITC5,EA20,2024-10-01,44.6
M,IMP,TRD_VAL,VN,SITC6,EA20,2024-10-01,636.4
M,IMP,TRD_VAL,VN,SITC7,EA20,2024-10-01,2096
M,IMP,TRD_VAL,VN,SITC8,EA20,2024-10-01,1567.5
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2024-11-01,3370.9
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2024-11-01,4180.9
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2024-11-01,20968.5
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2024-11-01,8303.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2024-11-01,5218.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2024-11-01,7153.2
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2024-11-01,25407.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2024-11-01,7622.4
M,IMP,TRD_VAL,US,SITC5,EA20,2024-11-01,6825.3
M,IMP,TRD_VAL,US,SITC6,EA20,2024-11-01,996
M,IMP,TRD_VAL,US,SITC7,EA20,2024-11-01,7828.6
M,IMP,TRD_VAL,US,SITC8,EA20,2024-11-01,2503.1
M,IMP,TRD_VAL,VN,SITC5,EA20,2024-11-01,56.9
M,IMP,TRD_VAL,VN,SITC6,EA20,2024-11-01,238.9
M,IMP,TRD_VAL,VN,SITC7,EA20,2024-11-01,1985
M,IMP,TRD_VAL,VN,SITC8,EA20,2024-11-01,1292.3
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2024-12-01,3261.7
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2024-12-01,3613.3
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2024-12-01,17114.7
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2024-12-01,7505.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2024-12-01,4454.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2024-12-01,5606.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2024-12-01,21094.9
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2024-12-01,6781.1
M,IMP,TRD_VAL,US,SITC5,EA20,2024-12-01,4806.2
M,IMP,TRD_VAL,US,SITC6,EA20,2024-12-01,862.3
M,IMP,TRD_VAL,US,SITC7,EA20,2024-12-01,8582.6
M,IMP,TRD_VAL,US,SITC8,EA20,2024-12-01,2461.9
M,IMP,TRD_VAL,VN,SITC5,EA20,2024-12-01,64.7
M,IMP,TRD_VAL,VN,SITC6,EA20,2024-12-01,261.7
M,IMP,TRD_VAL,VN,SITC7,EA20,2024-12-01,1744.4
M,IMP,TRD_VAL,VN,SITC8,EA20,2024-12-01,1383
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2025-01-01,3785.1
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2025-01-01,4686.5
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2025-01-01,18441.2
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2025-01-01,8893.9
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2025-01-01,5342.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2025-01-01,6831.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2025-01-01,22926.1
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2025-01-01,6885.3
M,IMP,TRD_VAL,US,SITC5,EA20,2025-01-01,6564.2
M,IMP,TRD_VAL,US,SITC6,EA20,2025-01-01,1101.3
M,IMP,TRD_VAL,US,SITC7,EA20,2025-01-01,7410.6
M,IMP,TRD_VAL,US,SITC8,EA20,2025-01-01,2477
M,IMP,TRD_VAL,VN,SITC5,EA20,2025-01-01,56
M,IMP,TRD_VAL,VN,SITC6,EA20,2025-01-01,636.2
M,IMP,TRD_VAL,VN,SITC7,EA20,2025-01-01,2284.5
M,IMP,TRD_VAL,VN,SITC8,EA20,2025-01-01,1476.1
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2025-02-01,4000
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2025-02-01,4188.4
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2025-02-01,17426.7
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2025-02-01,8118.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2025-02-01,5041.1
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2025-02-01,7149.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2025-02-01,23874.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2025-02-01,6730.2
M,IMP,TRD_VAL,US,SITC5,EA20,2025-02-01,6607.9
M,IMP,TRD_VAL,US,SITC6,EA20,2025-02-01,1005.3
M,IMP,TRD_VAL,US,SITC7,EA20,2025-02-01,7480.9
M,IMP,TRD_VAL,US,SITC8,EA20,2025-02-01,2442.4
M,IMP,TRD_VAL,VN,SITC5,EA20,2025-02-01,48.6
M,IMP,TRD_VAL,VN,SITC6,EA20,2025-02-01,256.3
M,IMP,TRD_VAL,VN,SITC7,EA20,2025-02-01,1824.9
M,IMP,TRD_VAL,VN,SITC8,EA20,2025-02-01,1444
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2025-03-01,5582
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2025-03-01,4543
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2025-03-01,19699
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2025-03-01,8777.9
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2025-03-01,5457.3
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2025-03-01,7618
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2025-03-01,25827.3
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2025-03-01,7248.2
M,IMP,TRD_VAL,US,SITC5,EA20,2025-03-01,7175
M,IMP,TRD_VAL,US,SITC6,EA20,2025-03-01,1199.3
M,IMP,TRD_VAL,US,SITC7,EA20,2025-03-01,8887.9
M,IMP,TRD_VAL,US,SITC8,EA20,2025-03-01,2977.2
M,IMP,TRD_VAL,VN,SITC5,EA20,2025-03-01,49.6
M,IMP,TRD_VAL,VN,SITC6,EA20,2025-03-01,354.3
M,IMP,TRD_VAL,VN,SITC7,EA20,2025-03-01,2223.8
M,IMP,TRD_VAL,VN,SITC8,EA20,2025-03-01,1499
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2025-04-01,5306.4
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2025-04-01,4027.5
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2025-04-01,19179
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2025-04-01,6940.3
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2025-04-01,5410.3
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2025-04-01,7454.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2025-04-01,25087.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2025-04-01,7070.4
M,IMP,TRD_VAL,US,SITC5,EA20,2025-04-01,7223.9
M,IMP,TRD_VAL,US,SITC6,EA20,2025-04-01,1150.4
M,IMP,TRD_VAL,US,SITC7,EA20,2025-04-01,8596.8
M,IMP,TRD_VAL,US,SITC8,EA20,2025-04-01,2576.1
M,IMP,TRD_VAL,VN,SITC5,EA20,2025-04-01,64.5
M,IMP,TRD_VAL,VN,SITC6,EA20,2025-04-01,431.1
M,IMP,TRD_VAL,VN,SITC7,EA20,2025-04-01,1738.3
M,IMP,TRD_VAL,VN,SITC8,EA20,2025-04-01,1297.5
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2025-05-01,4171.7
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2025-05-01,3968.8
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2025-05-01,19490.5
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2025-05-01,7206.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2025-05-01,5244.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2025-05-01,7357.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2025-05-01,24082.1
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2025-05-01,7059.5
M,IMP,TRD_VAL,US,SITC5,EA20,2025-05-01,7360.5
M,IMP,TRD_VAL,US,SITC6,EA20,2025-05-01,1137.7
M,IMP,TRD_VAL,US,SITC7,EA20,2025-05-01,7312.7
M,IMP,TRD_VAL,US,SITC8,EA20,2025-05-01,2518.3
M,IMP,TRD_VAL,VN,SITC5,EA20,2025-05-01,65.8
M,IMP,TRD_VAL,VN,SITC6,EA20,2025-05-01,324.4
M,IMP,TRD_VAL,VN,SITC7,EA20,2025-05-01,1845.3
M,IMP,TRD_VAL,VN,SITC8,EA20,2025-05-01,1372.4
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2025-06-01,4465.3
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2025-06-01,4338.5
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2025-06-01,20568.7
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2025-06-01,7934.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2025-06-01,5307.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2025-06-01,7442.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2025-06-01,24895.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2025-06-01,7089.4
M,IMP,TRD_VAL,US,SITC5,EA20,2025-06-01,8407.2
M,IMP,TRD_VAL,US,SITC6,EA20,2025-06-01,1130.5
M,IMP,TRD_VAL,US,SITC7,EA20,2025-06-01,8393.7
M,IMP,TRD_VAL,US,SITC8,EA20,2025-06-01,2599.3
M,IMP,TRD_VAL,VN,SITC5,EA20,2025-06-01,69
M,IMP,TRD_VAL,VN,SITC6,EA20,2025-06-01,336.9
M,IMP,TRD_VAL,VN,SITC7,EA20,2025-06-01,1812.1
M,IMP,TRD_VAL,VN,SITC8,EA20,2025-06-01,1386.1
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2025-07-01,4325.7
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2025-07-01,4582.1
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2025-07-01,20018
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2025-07-01,9471.7
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2025-07-01,5291.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2025-07-01,7516.9
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2025-07-01,23673.2
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2025-07-01,7229.8
M,IMP,TRD_VAL,US,SITC5,EA20,2025-07-01,9012.5
M,IMP,TRD_VAL,US,SITC6,EA20,2025-07-01,1102.4
M,IMP,TRD_VAL,US,SITC7,EA20,2025-07-01,8448
M,IMP,TRD_VAL,US,SITC8,EA20,2025-07-01,2483.6
M,IMP,TRD_VAL,VN,SITC5,EA20,2025-07-01,87.8
M,IMP,TRD_VAL,VN,SITC6,EA20,2025-07-01,445.5
M,IMP,TRD_VAL,VN,SITC7,EA20,2025-07-01,2380.3
M,IMP,TRD_VAL,VN,SITC8,EA20,2025-07-01,1415.5
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2025-08-01,2669.5
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2025-08-01,3876.1
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2025-08-01,18031.8
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2025-08-01,8963.2
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2025-08-01,4274.2
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2025-08-01,6332.3
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2025-08-01,19356.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2025-08-01,6425.1
M,IMP,TRD_VAL,US,SITC5,EA20,2025-08-01,6010.5
M,IMP,TRD_VAL,US,SITC6,EA20,2025-08-01,878.9
M,IMP,TRD_VAL,US,SITC7,EA20,2025-08-01,8214.8
M,IMP,TRD_VAL,US,SITC8,EA20,2025-08-01,2227
M,IMP,TRD_VAL,VN,SITC5,EA20,2025-08-01,69.9
M,IMP,TRD_VAL,VN,SITC6,EA20,2025-08-01,310
M,IMP,TRD_VAL,VN,SITC7,EA20,2025-08-01,2437.5
M,IMP,TRD_VAL,VN,SITC8,EA20,2025-08-01,1375.2
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2025-09-01,4772.8
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2025-09-01,4196.4
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2025-09-01,20898.9
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2025-09-01,9425.3
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2025-09-01,5400.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2025-09-01,7781.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2025-09-01,26246.2
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2025-09-01,8138.9
M,IMP,TRD_VAL,US,SITC5,EA20,2025-09-01,8649.6
M,IMP,TRD_VAL,US,SITC6,EA20,2025-09-01,1076.9
M,IMP,TRD_VAL,US,SITC7,EA20,2025-09-01,9086.3
M,IMP,TRD_VAL,US,SITC8,EA20,2025-09-01,2520.8
M,IMP,TRD_VAL,VN,SITC5,EA20,2025-09-01,56.7
M,IMP,TRD_VAL,VN,SITC6,EA20,2025-09-01,280.4
M,IMP,TRD_VAL,VN,SITC7,EA20,2025-09-01,2264.9
M,IMP,TRD_VAL,VN,SITC8,EA20,2025-09-01,1397.8
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2025-10-01,4132.3
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2025-10-01,4185.5
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2025-10-01,21586.7
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2025-10-01,8244.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2025-10-01,5534.4
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2025-10-01,7990
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2025-10-01,27491.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2025-10-01,8471.3
M,IMP,TRD_VAL,US,SITC5,EA20,2025-10-01,7877.2
M,IMP,TRD_VAL,US,SITC6,EA20,2025-10-01,996.4
M,IMP,TRD_VAL,US,SITC7,EA20,2025-10-01,7909.2
M,IMP,TRD_VAL,US,SITC8,EA20,2025-10-01,2552.1
M,IMP,TRD_VAL,VN,SITC5,EA20,2025-10-01,56.8
M,IMP,TRD_VAL,VN,SITC6,EA20,2025-10-01,395.3
M,IMP,TRD_VAL,VN,SITC7,EA20,2025-10-01,2553.8
M,IMP,TRD_VAL,VN,SITC8,EA20,2025-10-01,1173.1
M,IMP,TRD_VAL,CN_X_HK,SITC5,EA20,2025-11-01,3397.4
M,IMP,TRD_VAL,CN_X_HK,SITC6,EA20,2025-11-01,3858.7
M,IMP,TRD_VAL,CN_X_HK,SITC7,EA20,2025-11-01,22964.3
M,IMP,TRD_VAL,CN_X_HK,SITC8,EA20,2025-11-01,8232.6
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC5,EA20,2025-11-01,5133.1
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC6,EA20,2025-11-01,6827.5
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC7,EA20,2025-11-01,24131.8
M,IMP,TRD_VAL,EU27_2020_NEA20,SITC8,EA20,2025-11-01,7029.5
M,IMP,TRD_VAL,US,SITC5,EA20,2025-11-01,6761
M,IMP,TRD_VAL,US,SITC6,EA20,2025-11-01,975.1
M,IMP,TRD_VAL,US,SITC7,EA20,2025-11-01,7312.3
M,IMP,TRD_VAL,US,SITC8,EA20,2025-11-01,2401.5
M,IMP,TRD_VAL,VN,SITC5,EA20,2025-11-01,40.3
M,IMP,TRD_VAL,VN,SITC6,EA20,2025-11-01,283.8
M,IMP,TRD_VAL,VN,SITC7,EA20,2025-11-01,2631.5
M,IMP,TRD_VAL,VN,SITC8,EA20,2025-11-01,1450.2
